Entreprises,I,E,T,M,RSI,SEE,IHS,ER,F,Site,Pays,Secteurs,Presentation,Metiers,Profils,Offres,Evolutions
EXOES,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.exoes.com/,France,Ingénierie,"EXOES est un pionnier des technologies de pointe visant à développer la mobilité durable et à atténuer le changement climatique. L'entreprise est particulièrement réputée pour être l'un des spécialistes mondiaux de la technologie de refroidissement par immersion.

EXOES est l'expert en gestion thermique dans le domaine de l'électromobilité. Elle fournit des services d'ingénierie avancés, de la conception à l'intégration des véhicules, et fabrique des produits de haute performance tels que des blocs-batteries, des pompes à chaleur et des composants électroniques de puissance. Ses principaux clients sont des équipementiers, des fournisseurs de premier rang et des fabricants de fluides.

Exoes développera sa présence internationale, poursuivra l'expansion dynamique de ses marchés et de ses produits vers de nouveaux marchés verticaux, et accélérera sa capacité de production de batteries.","<p>- Ingénieur-e mécanique </p>

<p>- Ingénieur-e essais et bancs d'essais </p>

<p>- Ingénieur-e thermicien</p>

<p>- Ingénieur-e simulation thermique </p>","<p>- Vous préparez une formation d’ingénieur (BAC+5).</p>

<p>- Vous avez des connaissances théoriques sur le fonctionnement des batteries et dans les domaines suivants : électrique, mécanique, thermique, hydraulique.</p>

<p>- Vous avez de l’intérêt pour les véhicules électriques, l'électrification des transports.</p>

<p>- Vous êtes à l’aise en anglais.</p>

<p>- Vous êtes reconnu(e) pour vos qualités d’écoute, d’organisation, d’autonomie, d’adaptation.</p>","<p>- Stage Ingénieur-e essais</p>

<p>- Stage Ingénieur bancs d'essais </p>

<p>- Stage simulation thermique batterie</p>

<p>- Stage Ingénieur-e mécanique</p>","<p><strong>Nos engagements envers nos stagiaires :</strong></p>

<p>- Un accompagnement quotidien dans une équipe à taille humaine.</p>

<p>- Une formation unique aux métiers de l’électrification et de l’innovation pour la mobilité propre.</p>

<p>- 100% de nos stages réussis donnent lieu à une embauche en CDI.</p>

<p>- Rejoindre un groupe en pleine croissance avec des opportunités d’évolution rapide en France et à l’international.</p>"
FINAXYS,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.finaxys.com/,France,ESN dans la Banque Finance Assurance,"Comme Henry Ford, les Finaxyens pensent qu'en avançant ensemble, le succès viendra de lui-même ! 
Mais qui sommes-nous ? 
La Finaxys family c'est du conseil IT auprès des groupes bancaires, des assurances, des néo-banques et des fintechs ! De quoi faire vivre une aventure exceptionnelle et inédite à nos 350 experts situés à Paris. 
Notre offre de conseil couvre les enjeux technologiques d'aujourd'hui et surtout de demain ce qui nous permet  d'accompagner nos clients sur la digitalisation de leurs métiers. 
Les notions IA, Machine Learning, Blockchain, Data-Cloud et DevSecOps t'inspirent et tu recherches une entreprise à taille 
humaine proposant des missions challengeantes avec une réelle proximité avec les équipes internes, rejoins-nous !",,"<p>La Finaxys Academy recherche : </p>

<ul><li>Des data engineer : Spark, Scala, Kafka, etc.</li>
        <li>Des développeurs : Java, Angular, Python, C#, etc.</li>
        <li>Des ingénieurs devops : Jenkins, Gitlab, Ansible, Terraform, etc.</li>
        <li>Des ingénieurs LLM </li>
</ul>

<p> </p>

<p>Le profil idéal :</p>

<ul><li>Tu es étudiant(e) en dernière année d’école d’ingénieur ou d’informatique.</li>
        <li>Tu es à la recherche d’un stage de fin d’études de 6 mois à compter de Mars 2025</li>
        <li>Tu es passionné par l’IT et les nouvelles technologies.</li>
        <li>Une maitrise de l’Anglais est un plus.</li>
</ul>","<p><strong>La Finaxys Academy en quelques mots : </strong></p>

<p>Nous possédons une Academy qui permet à nos stagiaires en stage de fin d'étude d'être formés chez Finaxys comme chez ses clients. Pas mal non ?</p>

<p>Le programme se déroule de la façon suivante : 1 mois en incubation dans nos locaux avec un promotion de plusieurs stagiaires afin de développer une culture commune de l'IT et 5 mois en mission chez un client sur projet d'envergure. La Finaxys Academy, c'est de l'apprentissage et du développement de compétences mais c'est également des moments conviviaux et de partage autour de différents événements et avec une team de 20 stagiaires plus que motivés.</p>

<p>Alors viens découvrir toutes nos offres et n'hésite pas à contacter notre Best Team Recrutement pour échanger !</p>

<p><strong>FINAXYS c'est : </strong></p>

<ul><li>Un Lab R&D pour explorer toutes les idées de transformations numériques (CraftsmanShip, Continuous Delivery, Big Data, Container, PaaS, Docker, DevOps, Blockchain, Cloud...)</li>
        <li>Des communautés de technophiles sur l’actualité, les tendances et la culture Data pour concevoir et optimiser les technologies et demain les diffuser largement auprès de ses clients.</li>
        <li>Des ateliers Finance pour échanger sur les enjeux d’aujourd’hui et de demain.</li>
        <li>Des Meetups pour partager des informations et connaissances dans une logique de co-développement \ Un organisme de formation agrée Big Data en finance de marché.</li>
        <li>Une Academy qui permet à nos stagiaires en pré-embauche d'être formés chez FINAXYS comme chez ses clients.</li>
        <li>Une University qui permet à nos collaborateurs d'évoluer vers de nouvelles technologies et de maintenir leur niveau d'expertise sur le marché \ Et c’est aussi intégrer une équipe énergique qui ne fait pas l’impasse sur les afterworks, séances de coaching sportif, team building et tournois de nerfs.</li>
</ul>

<p> </p>","<p>Intégrer la Finaxys Academy, c'est se donner la possibilité de continuer en CDI chez Finaxys ! Chaque année, 90% de nos stagiaires poursuivent leur aventure chez Finaxys et même souvent en prestation chez le client chez qui ils ont réalisé leur stage. Alors, saute le pas et rejoins nous ! </p>"
FORTIL,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
GESTFORM,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.gestform.com,,,"GESTFORM, Entreprise Adaptée, prestataire de services de gestion documentaire numérique et de sous-traitance administrative auprès de Grands Comptes prestigieux (Airbus, Orange, Ariane Group, SNCF …), GESTFORM allie depuis 30 ans performance économique et valeurs humaines.
GESTFORM, c'est 400 salariés répartis sur 3 sites, Paris-Bordeaux-Toulouse et une volonté de placer l’innovation et l’amélioration continue au cœur de notre fonctionnement.
Nous proposons des services innovants et investissons dans la performance sociale, le dialogue, le développement des compétences.
Depuis son origine en 1986, GESTFORM s’est attachée à promouvoir des valeurs telles que : le Respect, la Loyauté, la Confiance, la Satisfaction Clients et l’Exigence.
Vous souhaitez en savoir plus sur GESTFORM ? Rendez-vous sur notre site : http://https://www.gestform.com/
Vous pouvez également nous suivre sur :
LinkedIn : fr.linkedin.com/company/gestform","<p>Au sein du SI</p>

<p>- Développeur Full stack ou Front end ou Back end selon votre profil et votre appétence</p>

<p>- Devops</p>

<p>- Technicien systèmes et réseaux </p>

<p>- Devsecops</p>

<p>- PO</p>

<p>- Leader technique</p>","<p>Nous recherchons des étudiants de dernières années cursus informatique recherchant leur stage de fin d'études.</p>

<p>Nous sommes également ouverts à l'intégration de stagiaire de 2ème et 3ème années.</p>","<p>- PFE Développement informatique</p>

<p>- PFE Machine learning</p>

<p>- Stage 2A ou 3A : développement informatique </p>","<p>Au sein de notre SI les perspectives d'évolution sont multiples,</p>

<p>Voici quelques exemples:</p>

<p>- Leader technique</p>

<p>- Scrum master</p>

<p>- PO </p>

<p>- Devsecops</p>

<p>Un plan de carrière est mis en place avec le DSI et nous mettons en place des formations nécessaires afin de vous faire monter en compétences</p>"
INGELIANCE TECHNOLOGIES,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.ingeliance.com,,,,,,,
Marine nationale,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
MUREX,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.murex.com/en,,,,,,,
NAVAL GROUP,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.naval-group.com/fr,,"Industriel, défense, Naval","Naval Group, acteur incontournable du naval de Défense, conçoit, réalise, maintient en service, déconstruit et démantèle des navires de surface, des sous-marins, des porte-avions, mais également des drones et autres systèmes autonomes. 
Maître d’œuvre industriel, concepteur et intégrateur d’ensemble des navires armés et des systèmes de combat, Naval Group fournit également des services pour les infrastructures des chantiers et bases navals.
Cette entreprise regroupe près de 500 métiers avec des parcours riches et variés au travers de l’ensemble de ses 10 sites implantés en France.


Naval Group compte parmi les acteurs internationaux du naval de défense. Depuis plus de 400 ans, nous repoussons sans cesse les limites pour construire le naval de demain. Ouvriers, techniciens, ingénieurs, c'est avec passion que nos 17 000 collaborateurs, en France et à l'international, mettent en commun leurs savoir-faire uniques pour imaginer, concevoir, réaliser et entretenir des produits et des systèmes d'exception tels qu'un sous-marin, un porte-avions ou une frégate de combat. Nous sommes convaincus que la diversité et l'inclusion sont synonymes de richesse et de performance. Nous souhaitons intégrer une véritable diversité de profils : femmes et hommes, avec une mixité sociale et une diversité de formations, de générations, d'origines, de compétences et de talents, mais aussi de parcours de vie. Nos métiers évoluent, nos collaborateurs aussi. Nous nous engageons dans le développement professionnel de nos collaborateurs via la formation continue. Nos collaborateurs développent ainsi leur parcours professionnel selon leurs envies et en adéquation avec les besoins du groupe.","<p><a href=""https://www.naval-group.com/fr/nous-rejoindre"">Nous rejoindre</a></p>",<p>Nous recherchons des étudiants (Stages / Alternances) ou des demandeurs d'emploi.</p>,"<p><a href=""https://www.naval-group.com/fr/nous-rejoindre?keywords=&offerFamilyCategory=&contractType=2463&country=&city=&op=Rechercher&form_build_id=form-vNzSSv9IKnsem5qLapaOFn53y3oM2MWP05DjvR2Qpng&form_id=talent_soft_offers_filters_form#offer-list-content"">Offres de Stages</a></p>",<p>Les futurs recrutés se voient proposer des postes à forte responsabilité et la possibilité d’évoluer rapidement géographiquement ou sur d’autres métiers en accompagnant la croissance du Groupe à l’international et son développement sur de nouveaux marchés.</p>
NXP Semiconducteurs,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
Onepoint,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.groupeonepoint.com/fr/,,,,,,,
SERMA,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.serma.com/,,,"Le groupe SERMA (CA de 174M , plus de 1 400 collaborateurs) est un acteur global indépendant et multisectoriel, nous accompagnons nos partenaires sur l ensemble du cycle de vie des produits et services en tant qu'expert spécialisé dans les systèmes électroniques embarqués et industriels. 

En nous rejoignant, vous prenez part à des projets innovants et bénéficiez de réelles opportunités d évolution professionnelle. 

Le Groupe SERMA s organise autour de 5 métiers :  

Technologie de l électronique 
Sûreté et Cybersécurité des Systèmes 
Ingénierie des Systèmes Embarqués 
Energie 
Micro-électronique 

Savoir-faire et solidité 

Rarement un Groupe aura présenté une aussi vaste palette de compétences en électronique. SERMA se positionne ainsi sur des projets clés de demain, innovants et à fort challenge technique. 
Grâce à son activité multisectorielle et à son savoir-faire technique, le Groupe est en croissance depuis plusieurs années (environ 10% par an). 

Evolution et formation 

Le développement constant de SERMA depuis maintenant plus de 30 ans est synonyme d opportunités et d évolutions professionnelles : changement de métier, mutation, prise de responsabilités, etc. 

Réseau et relationnel 

Vous souhaitez en savoir plus sur les coulisses de SERMA ? Contactez-nous, nous nous ferons un plaisir de répondre à vos questions. 

Mon bureau près de chez moi 

Grâce à ses nombreuses implantations, un de nos sites est forcément près de chez vous : Paris, Rennes, Toulouse, Bordeaux, Lyon, Grenoble, La Rochelle, etc. 

Avantage 

En tant que Groupe industriel, SERMA bénéficie de la convention collective de la métallurgie.","<p><strong>Les métiers que nous proposons sont les suivants :</strong></p>

<p>- Ingénieur conception électronique</p>

<p>- Ingénieur validation/ verification électronique</p>

<p>- Ingénieur FPGA</p>

<p>- Ingénieur Essais</p>

<p>- Ingénieur sureté de fonctionnement électronique</p>

<p>- Ingénieur sureté de fonctionnement software</p>

<p>- Ingénieur Evaluation Software</p>

<p>- Ingénieur Evaluation Hardware</p>",,,"<p>Le développement constant de SERMA depuis maintenant plus de 30 ans est synonyme d opportunités et d évolutions professionnelles : changement de métier, mutation, prise de responsabilités, etc. </p>"
SII,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.sii-group.com/fr-FR,,,"Créée en 2003, l'implantation bordelaise de SII a réellement démarré son développement en 2008, pour connaître une croissance fulgurante de 60 à 200 consultants entre 2018 et aujourd’hui. Ce succès s'explique par l'expertise de SII dans les domaines du numérique et du conseil en technologies, ainsi que par son engagement à répondre aux besoins spécifiques des clients de la région Nouvelle-Aquitaine.

L’agence Nouvelle-Aquitaine entend poursuivre sa croissance et renforcer son positionnement de partenaire privilégié des entreprises de la région, dans les domaines tels que l'aéronautique, la défense, l'énergie, le secteur bancaire, les télécommunications, le commerce, le retail et la santé. 

L’ambition de développement est très forte, avec une croissance ciblée de 10% par an, tout en gardant ce qui fait la force du Groupe SII : la marque employeur et l’ADN Great Place To Work.","<p>- développeur web et logiciel </p>

<p>- système embarqué</p>

<p>- ingénieur système (cycle en V)</p>","<p>- junior et expérimenté </p>

<p>- système </p>

<p>- logiciel</p>

<p>- système embarqué software</p>",,
SNCF,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
Solutec,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.solutec.fr/,France,"Télécommunication et médias, Industrie, Transport, Services, Grande distribution, Energies, Banques et Assurances, Santé","Une ESN dynamique à taille humaine, située sur Lyon, Paris, Nantes, Bordeaux et Toulouse !
Spécialisés en ingénierie, conseil et services informatiques, nous accompagnons nos clients dans toutes les phases de leurs projets. Nous intervenons auprès de clients variés dans des secteurs diversifiés : banque / assurance, énergie, grande distribution, services, transport, industrie, télécommunication et média, santé…","<p>4 pôles de compétences qui réunissent un large spectre de technologies et de métiers :</p>

<ul><li><p><strong>Développement applicatif :</strong></p>

<ul><li>Développement web : JavaScript (Angular, NodeJS, ReactJS, VueJS…), PHP (Symfony, Zend, Laravel)</li>
                <li>Développement mobile Android/iOS (Swift, Objective-C…)</li>
                <li>Développement logiciel : Java, C#, Python…</li>
        </ul></li>
        <li><strong>Infrastructure & Exploitation : </strong>
        <ul><li>Intégrateur d’applications DevOps : Docker, Jenkins, Ansible, Splunk…</li>
                <li>Ingénieur Systèmes & Réseaux : Gestion des projets LAN et WAN, Support N2/N3, Migration, Déploiement, Systèmes Windows et Linux…</li>
                <li>Ingénieur Sécurité / Cloud : (AWS, Azure), Virtualisation, Conteneurisation (Docker, Kubernetes), Système Linux…</li>
        </ul></li>
        <li><strong>Accompagnement & Gestion de projet : </strong>
        <ul><li>Chef de projet MOA</li>
                <li>Product Owner</li>
                <li>Scrum Master</li>
                <li>Project Manager Officer</li>
                <li>Coordination / Pilotage</li>
        </ul></li>
        <li><strong>Data & BI</strong>
        <ul><li>Gestion de bases de données (SQL Server, Oracle, PostgreSQL…)</li>
                <li>Développement de jobs ETL (Talend, SSIS…)</li>
                <li>Visualisation des données (Power BI, Qlickview…)</li>
        </ul></li>
</ul>","<p>Nous recherchons des ingénieurs de formation, juniors ou expérimentés, avec un fort potentiel et un excellent savoir être.</p>

<ul><li><strong>Développement applicatif :</strong> vous participez à la conception et la réalisation de projets variés au sein des DSI de nos clients. Analyse du besoin, développement, test et recette, mise en production, maintenance, vous aurez l’occasion de faire preuve de polyvalence technique en intervenant sur toutes les phases d’un projet.</li>
</ul>

<p> </p>

<ul><li><strong>Infrastructure & Exploitation :</strong> Administration, déploiement et mise en production, conception et dimensionnement des architectures, sécurité, cloud, DevOps, gestion des incidents</li>
</ul>

<p> </p>

<ul><li><strong>Accompagnement & Gestion de projet :</strong> Ingénieur.e fonctionnel, vous accompagnez un projet IT sur ses différentes phases afin d’en assurer la réussite. Analyse des besoins, rédaction des spécifications, relation client, coordination, management d’équipe, gestion budgétaire, tests et recette, conduite du changement.</li>
</ul>

<p> </p>

<ul><li><strong>DATA & BI :</strong> Intervention dans toutes les phases du cycle de vie des projets décisionnels. Analyse des besoins, architecture, modélisation, développement applicatif, formation, extraction de données.</li>
</ul>

<p> </p>

<ul><li><strong>Ingénierie d’affaire :</strong> Vous participez au développement de l’activité et intervenez sur les composantes vente, négociation, management et recrutement. Création de relation client, analyse des besoins, suivi commercial, suivi des consultants dans leurs missions, gestion de carrière.</li>
</ul>","<p>Le lab’SOLUTEC, à Lyon, est un programme ayant pour vocation l’accueil et l’encadrement de futurs ingénieurs au cours de leurs stages. Il vous permettra de compléter votre formation théorique par une mise en pratique concrète. Vous aurez la responsabilité d’un projet que vous réaliserez de bout en bout, depuis le recueil des besoins jusqu’à une potentielle mise en production de votre prototype.<br>
85% des stages réalisés au sein du lab’SOLUTEC se sont conclus par une proposition d’embauche en CDI.</p>","<p>Une carrière dynamique qui vous permettra de monter rapidement en compétences et d’affiner votre projet professionnel.</p>

<p>Nous vous proposons un accompagnement personnalisé pour construire un projet professionnel qui vous ressemble :</p>

<ul><li>Nos managers prendront le temps de vous connaître, d’analyser vos désirs d’évolution et de vous coacher pour vous proposer les missions les plus adaptées et vous mener vers les ambitions auxquelles vous aspirez.</li>
        <li>Où que vous interveniez, nous échangeons et organisons des bilans réguliers afin de consolider, élargir et enrichir vos champs de compétences.</li>
        <li>Un entretien de carrière annuel pour vous aider à y voir plus clair dans votre horizon professionnel.</li>
</ul>

<p>Il n’y a pas de carrière type !</p>"
SOPRA STERIA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
SQLI,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.sqli.com/fr-fr,,ESN,"Notre mission depuis 30 ans ? Être présent au bon moment !​

Notre expertise ? Accompagner nos clients à capter l’attention de l’utilisateur et transformer cette interaction furtive en une interaction mémorable. C’est dans cette optique que nous accompagnons les entreprises dans la mise en œuvre, et le pilotage de dispositifs digitaux pour une expérience utilisateur réinventée.​

La juste interaction, c’est quoi ? C’est capter notre attention au bon moment, au bon endroit et la convertir en envie et en confiance. Un équilibre subtil entre le trop et le trop peu. Entre le trop tôt et le trop tard.​

Devenez SQLien et faites partie de cette grande aventure au sein d’une société à taille humaine, mais avec de grandes ambitions. Nous sommes plus de 2200 talents sur plus de 13 pays et 3 continents.​

Notre culture ?​
Oser et créer.​","<p>En tant que stagiaire, rejoins plus de 120 collaborateurs sur Bordeaux (Pessac) et participe au développement de nos projets pour différents clients (notamment dans les secteurs du luxe, de l'énergie, de l'immobilier, le secteur viticole et bien d’autres) !</p>

<p>Au sein d’une équipe projet, tu participes à la conception et au développement d’applications en utilisant les technologies autour de l’écosystème JAVA (Maven, Spring, API Rest…)</p>

<p>En fonction des projets, tu pourras également intervenir sur d’autres aspects tels que :</p>

<ul><li>Du développement front (Angular, React, VueJS…)</li>
        <li>La mise en œuvre du projet</li>
        <li>Les sessions d’analyse des besoins des utilisateurs</li>
        <li>La rédaction de cahiers des charges et spécifications</li>
        <li>La définition des architectures techniques et applicatives Java/JEE</li>
        <li>Les phases de tests</li>
        <li>La mise en place et l’administration d’une intégration continue (pipeline CI/CD)</li>
        <li>La gestion de ton environnement de travail et projet (Méthodologie DEVOPS, Clean Code, Docker, Kubernetes, IntelliJ, Linux, GIT…)</li>
</ul>

<p> </p>

<p><strong>L’équipe :</strong></p>

<p>Au sein d’une équipe composée d’un chef de projet, d’un BA/ testeur, d’un Leader technique et d’un ou plusieurs développeurs, tu pourras appréhender les bonnes pratiques du développement.</p>

<p>Cette équipe t'accompagnera durant ton stage et te permettra de parfaire tes connaissances et développer tes compétences.</p>

<p>Esprit d’équipe, curiosité et bonne humeur exigés !</p>",<p>Une 1ère expérience en développement JAVA est un vrai plus !</p>,"<p><strong>Les objectifs :</strong></p>

<ul><li>Progresser techniquement auprès de nos experts techniques</li>
        <li>Acquérir de l’autonomie</li>
        <li>Découvrir le travail en équipe & have fun !</li>
        <li>Découvrir le fonctionnement d’un projet itératif et/ou Agile en entreprise</li>
        <li>Toutes nos offres de stages peuvent déboucher sur un CDI !</li>
</ul>","<p><strong>Votre futur écosystème </strong></p>

<ul><li><strong>120 collaborateurs </strong>au sein de nos nouveaux locaux de PESSAC </li>
        <li>Une <strong>communauté d’experts et des formations</strong> pour vous aider à progresser </li>
        <li>Des <strong>meet-up</strong> pour partager nos connaissances </li>
        <li>Des<strong> clients variés</strong> (le luxe, l'énergie, l'immobilier, le secteur viticole et bien d’autres !)</li>
        <li><strong>Managers de carrière</strong> = suivi de carrière par un de ses pairs </li>
        <li>Une <strong>agence vivante</strong> qui veille au bien-être de ses collaborateurs (livraison de fruits frais, communautés sportives, animations, consoles de jeux, afterwork...)</li>
        <li><strong>FLEX@SQLI </strong>: Politique de 3 jours/ semaine </li>
</ul>"
SYS1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,
Talan,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.talan.com/,,,,,,,
TDM,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.tdm-ing.com/,,,"TDM est équipementier sur spécifications pour équipements électronique pour DASSAULT, vend une gamme de produits propres et possède un B.E . pour développer de nouveaux projets et équipements.",,,,
TechnicAtome,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,https://www.technicatome.com/,France,"Nucléaire, Energie, défense","Vous avez le souhait de travailler au sein d’un collectif, dans une entreprise française à taille humaine, à la pointe des technologies ? 
Portée par plus de 2000 collaborateurs répartis sur 8 sites implantés dans tout l’hexagone, TechnicAtome conçoit les réacteurs nucléaires compacts des sous-marins et porte-avions de la Marine Française, tout en œuvrant dans le domaine du nucléaire civil sur des projets innovants tels que le Réacteur Jules Horowitz ou encore les Small Modular Reactors . 
Etre collaborateur chez TechnicAtome c’est prendre part à l’excellence technique au sein d’équipes passionnées investies et reconnues pour leur expertise.","<p><span style=""color:#333333;"">Ingénieur Sureté, Ingénieur Thermohydraulique, Ingénieur Mécanique, Ingénieur développement logiciel embarqué, Ingénieur d'études système de contrôle commande et beaucoup d'autres...</span></p>","<p><span style=""color:#333333;"">Nos marchés requièrent la maîtrise de méthodologies et de technologies-clés comme l’architecture système, le management de projets, le numérique sécuritaire, les analyses de sûreté, la thermo-hydraulique et la neutronique, le soutien logistique intégré…</span></p>

<p><span style=""color:#333333;"">Vous avez le souhait de travailler en équipe dans une entreprise française à taille humaine, à la pointe des technologies nucléaires ?<br><br>
Alors rejoignez-nous sur l’un de nos 8 sites industriels ou d’ingénierie implantés dans tout l’hexagone ! Au global plus de 100 postes en CDI sont à pourvoir, et autant de propositions de stages de contrat en alternance, en particulier dans les différents domaines de l’ingénierie nucléaire pour réacteurs compacts, combustibles et installations associées.</span></p>","<p>Retrouver toutes nos offres sur notre site carrière : <a href=""https://www.technicatome.com/carrieres/"">Carrières - TechnicAtome</a></p>","<p>TechnicAtome offre la possibilité de participer à des projets d'envergures et unique en leur genre.</p>

<p>La mobilité interne est favorisée et permets d'exercer plusieurs métiers au cours de votre carrière chez TA.</p>"
Technology & Strategy Groupe,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,https://www.technologyandstrategy.com/,,,"Technology & Strategy est une société de conseil Européenne de plus de 3500 collaborateurs présente en France et à l’international.
En pleine expansion, T&S est spécialisée dans trois grands domaines d’expertise (Transformation Digitale, Conseil en performance opérationnelle et Systèmes Embarqués), afin d’implémenter des solutions plus intelligentes, plus sûres et plus écologiques, sur les défis d’aujourd’hui et de demain. 
Et c’est dans cet environnement aux relations humaines fortes, à l’expertise reconnue et aux nombreuses opportunités d’évolution que nous vous invitons à vous développer et à accompagner la croissance du groupe !",,,,
